Year,Tech,Category
2003,largeScaleOrbitalCon,Stations
2004,improvedOrbitalConstruction,Stations
2005,improvedOrbitalConstruction,Stations
2006,improvedOrbitalConstruction,Stations
2007,improvedOrbitalConstruction,Stations
2008,improvedOrbitalConstruction,Stations
2009,improvedOrbitalConstruction,Stations
2010,improvedOrbitalConstruction,Stations
2011,improvedOrbitalConstruction,Stations
2012,improvedOrbitalConstruction,Stations
2013,improvedOrbitalConstruction,Stations
2014,inflatableHabitats,Stations
2015,inflatableHabitats,Stations
2016,inflatableHabitats,Stations
2017,inflatableHabitats,Stations
2018,inflatableHabitats,Stations
2019,improvedHabitats,Stations
2020,improvedHabitats,Stations
2021,improvedHabitats,Stations
2022,improvedHabitats,Stations
2023,improvedHabitats,Stations
2024,improvedHabitats,Stations
2025,improvedHabitats,Stations
2026,improvedHabitats,Stations
2027,improvedHabitats,Stations
2028,improvedHabitats,Stations
2029,improvedHabitats,Stations
2030,improvedHabitats,Stations
2031,improvedHabitats,Stations
2032,improvedHabitats,Stations
2033,improvedHabitats,Stations
2034,improvedHabitats,Stations
2035,advancedHabitats,Stations
2036,advancedHabitats,Stations
2037,advancedHabitats,Stations
2038,advancedHabitats,Stations
2039,advancedHabitats,Stations
2040,advancedHabitats,Stations
2041,advancedHabitats,Stations
2042,advancedHabitats,Stations
2043,advancedHabitats,Stations
2044,advancedHabitats,Stations
2045,advancedHabitats,Stations
2046,advancedHabitats,Stations
2047,advancedHabitats,Stations
2048,advancedHabitats,Stations
2049,advancedHabitats,Stations
2050,advancedHabitats,Stations
2051,largeScaleHabitats,Stations
2100,colonization2100SpaceStations,Stations
2150,colonization2150SpaceStations,Stations
0,start,RCS
1950,earlyRocketry,RCS
1951,earlyRocketry,RCS
1952,basicRocketryRP0,RCS
1953,basicRocketryRP0,RCS
1954,basicRocketryRP0,RCS
1955,basicRocketryRP0,RCS
1956,orbitalRocketry1956,RCS
1957,orbitalRocketry1956,RCS
1958,orbitalRocketry1956,RCS
1959,earlyFlightControl,RCS
1960,earlyFlightControl,RCS
1961,stabilityRP0,RCS
1962,stabilityRP0,RCS
1963,improvedFlightControl,RCS
1964,earlyDocking,RCS
1965,earlyDocking,RCS
1966,earlyDocking,RCS
1967,advancedFlightControl,RCS
1968,dockingCrewTransfer,RCS
1969,dockingCrewTransfer,RCS
1970,dockingCrewTransfer,RCS
1971,dockingCrewTransfer,RCS
1972,spaceStationControl,RCS
1973,spaceStationControl,RCS
1974,spaceStationControl,RCS
1975,spaceStationControl,RCS
1976,spaceStationControl,RCS
1977,spaceStationControl,RCS
1978,spaceStationControl,RCS
1979,spaceStationControl,RCS
1980,spaceStationControl,RCS
1981,largeSpaceplaneControl,RCS
1982,largeSpaceplaneControl,RCS
1983,largeSpaceplaneControl,RCS
1984,largeSpaceplaneControl,RCS
1985,largeSpaceplaneControl,RCS
1986,standardDockingPorts,RCS
1987,standardDockingPorts,RCS
1988,standardDockingPorts,RCS
1989,standardDockingPorts,RCS
1990,standardDockingPorts,RCS
1991,standardDockingPorts,RCS
1992,standardDockingPorts,RCS
1993,standardDockingPorts,RCS
1994,standardDockingPorts,RCS
1995,standardDockingPorts,RCS
1996,standardDockingPorts,RCS
1997,standardDockingPorts,RCS
1998,largeStationControl,RCS
1999,largeStationControl,RCS
2000,largeStationControl,RCS
2001,largeStationControl,RCS
2002,largeStationControl,RCS
2003,largeStationControl,RCS
2004,largeDockingPorts,RCS
2005,largeDockingPorts,RCS
2006,largeDockingPorts,RCS
2007,largeDockingPorts,RCS
2008,largeDockingPorts,RCS
2009,gridFins,RCS
2010,gridFins,RCS
2011,gridFins,RCS
2012,gridFins,RCS
2013,gridFins,RCS
2014,gridFins,RCS
2015,gridFins,RCS
2016,gridFins,RCS
2017,gridFins,RCS
2018,gridFins,RCS
2019,flightControlNF,RCS
2020,flightControlNF,RCS
2021,flightControlNF,RCS
2022,flightControlNF,RCS
2023,flightControlNF,RCS
2024,flightControlNF,RCS
2025,flightControlNF,RCS
2026,flightControlNF,RCS
2027,flightControlNF,RCS
2028,flightControlNF,RCS
2029,flightControlNF,RCS
2030,flightControlNF,RCS
2031,flightControlNF,RCS
2032,flightControlNF,RCS
2033,flightControlNF,RCS
2034,flightControlNF,RCS
2035,flightControlNF,RCS
2036,flightControlNF,RCS
2037,flightControlNF,RCS
2038,flightControlNF,RCS
2039,flightControlNF,RCS
2040,flightControlNF,RCS
2041,flightControlNF,RCS
2042,flightControlNF,RCS
2043,flightControlNF,RCS
2044,flightControlNF,RCS
2045,flightControlNF,RCS
2046,flightControlNF,RCS
2047,flightControlNF,RCS
2048,flightControlNF,RCS
2049,flightControlNF,RCS
2050,flightControlNF,RCS
2051,colonization2051Control,RCS
2100,colonization2100Control,RCS
2150,colonization2150Control,RCS
PW,rocketryTesting,RCS
0,start,EDL
1950,postWarMaterialsScience,EDL
1951,postWarMaterialsScience,EDL
1952,earlyMaterialsScience,EDL
1953,earlyMaterialsScience,EDL
1954,earlyMaterialsScience,EDL
1955,earlyMaterialsScience,EDL
1956,(blank),EDL
1957,(blank),EDL
1958,(blank),EDL
1959,entryDescentLanding,EDL
1960,humanRatedEDL,EDL
1961,humanRatedEDL,EDL
1962,humanRatedEDL,EDL
1963,humanRatedEDL,EDL
1964,earlyLanding,EDL
1965,earlyLanding,EDL
1966,lunarRatedHeatshields,EDL
1967,lunarRatedHeatshields,EDL
1968,lunarLanding,EDL
1969,lunarLanding,EDL
1970,improvedLandingEngines,EDL
1971,improvedLandingEngines,EDL
1972,advancedUncrewedLanding,EDL
1973,advancedUncrewedLanding,EDL
1974,advancedUncrewedLanding,EDL
1975,advancedUncrewedLanding,EDL
1976,advancedUncrewedLanding,EDL
1977,advancedUncrewedLanding,EDL
1978,advancedUncrewedLanding,EDL
1979,advancedUncrewedLanding,EDL
1980,advancedUncrewedLanding,EDL
1981,advancedUncrewedLanding,EDL
1982,advancedUncrewedLanding,EDL
1983,advancedUncrewedLanding,EDL
1984,advancedUncrewedLanding,EDL
1985,advancedUncrewedLanding,EDL
1986,advancedUncrewedLanding,EDL
1987,advancedUncrewedLanding,EDL
1988,advancedUncrewedLanding,EDL
1989,advancedUncrewedLanding,EDL
1990,advancedUncrewedLanding,EDL
1991,advancedUncrewedLanding,EDL
1992,interplanetaryRovers,EDL
1993,interplanetaryRovers,EDL
1994,interplanetaryRovers,EDL
1995,interplanetaryRovers,EDL
1996,interplanetaryRovers,EDL
1997,interplanetaryRovers,EDL
1998,interplanetaryRovers,EDL
1999,interplanetaryRovers,EDL
2000,interplanetaryRovers,EDL
2001,interplanetaryRovers,EDL
2002,interplanetaryRovers,EDL
2003,interplanetaryRovers,EDL
2004,largeRoverDesigns,EDL
2005,largeRoverDesigns,EDL
2006,largeRoverDesigns,EDL
2007,largeRoverDesigns,EDL
2008,largeRoverDesigns,EDL
2009,reusability,EDL
2010,reusability,EDL
2011,reusability,EDL
2012,reusability,EDL
2013,reusability,EDL
2014,advancedLanding,EDL
2015,advancedLanding,EDL
2016,advancedLanding,EDL
2017,advancedLanding,EDL
2018,advancedLanding,EDL
2019,SIAD,EDL
2020,SIAD,EDL
2021,SIAD,EDL
2022,SIAD,EDL
2023,SIAD,EDL
2024,SIAD,EDL
2025,SIAD,EDL
2026,SIAD,EDL
2027,SIAD,EDL
2028,SIAD,EDL
2029,SIAD,EDL
2030,SIAD,EDL
2031,SIAD,EDL
2032,SIAD,EDL
2033,SIAD,EDL
2034,SIAD,EDL
2035,HIAD,EDL
2036,HIAD,EDL
2037,HIAD,EDL
2038,HIAD,EDL
2039,HIAD,EDL
2040,HIAD,EDL
2041,HIAD,EDL
2042,HIAD,EDL
2043,HIAD,EDL
2044,HIAD,EDL
2045,HIAD,EDL
2046,HIAD,EDL
2047,HIAD,EDL
2048,HIAD,EDL
2049,HIAD,EDL
2050,HIAD,EDL
2051,colonization2051EDL,EDL
2100,colonization2100EDL,EDL
2150,colonization2150EDL,EDL
PW,postWarMaterialsScience,EDL
0,start,Hydrolox
1962,prototypeHydrolox,Hydrolox
1963,earlyHydrolox,Hydrolox
1964,earlyHydrolox,Hydrolox
1965,earlyHydrolox,Hydrolox
1966,improvedHydrolox,Hydrolox
1967,largeHydrolox,Hydrolox
1968,hydrolox1968,Hydrolox
1969,hydrolox1968,Hydrolox
1970,hydrolox1968,Hydrolox
1971,hydrolox1968,Hydrolox
1972,hydrolox1972,Hydrolox
1973,hydrolox1972,Hydrolox
1974,hydrolox1972,Hydrolox
1975,hydrolox1972,Hydrolox
1976,hydrolox1976,Hydrolox
1977,hydrolox1976,Hydrolox
1978,hydrolox1976,Hydrolox
1979,hydrolox1976,Hydrolox
1980,hydrolox1976,Hydrolox
1981,hydrolox1981,Hydrolox
1982,hydrolox1981,Hydrolox
1983,hydrolox1981,Hydrolox
1984,hydrolox1981,Hydrolox
1985,hydrolox1981,Hydrolox
1986,hydrolox1986,Hydrolox
1987,hydrolox1986,Hydrolox
1988,hydrolox1986,Hydrolox
1989,hydrolox1986,Hydrolox
1990,hydrolox1986,Hydrolox
1991,hydrolox1986,Hydrolox
1992,hydrolox1992,Hydrolox
1993,hydrolox1992,Hydrolox
1994,hydrolox1992,Hydrolox
1995,hydrolox1992,Hydrolox
1996,hydrolox1992,Hydrolox
1997,hydrolox1992,Hydrolox
1998,hydrolox1998,Hydrolox
1999,hydrolox1998,Hydrolox
2000,hydrolox1998,Hydrolox
2001,hydrolox1998,Hydrolox
2002,hydrolox1998,Hydrolox
2003,hydrolox1998,Hydrolox
2004,hydrolox1998,Hydrolox
2005,hydrolox1998,Hydrolox
2006,hydrolox1998,Hydrolox
2007,hydrolox1998,Hydrolox
2008,hydrolox1998,Hydrolox
2009,hydrolox2009,Hydrolox
2010,hydrolox2009,Hydrolox
2011,hydrolox2009,Hydrolox
2012,hydrolox2009,Hydrolox
2013,hydrolox2009,Hydrolox
2014,hydrolox2009,Hydrolox
2015,hydrolox2009,Hydrolox
2016,hydrolox2009,Hydrolox
2017,hydrolox2009,Hydrolox
2018,hydrolox2009,Hydrolox
2019,hydroloxNF,Hydrolox
2020,hydroloxNF,Hydrolox
2021,hydroloxNF,Hydrolox
2022,hydroloxNF,Hydrolox
2023,hydroloxNF,Hydrolox
2024,hydroloxNF,Hydrolox
2025,hydroloxNF,Hydrolox
2026,hydroloxNF,Hydrolox
2027,hydroloxNF,Hydrolox
2028,hydroloxNF,Hydrolox
2029,hydroloxNF,Hydrolox
2030,hydroloxNF,Hydrolox
2031,hydroloxNF,Hydrolox
2032,hydroloxNF,Hydrolox
2033,hydroloxNF,Hydrolox
2034,hydroloxNF,Hydrolox
2035,hydroloxNF,Hydrolox
2036,hydroloxNF,Hydrolox
2037,hydroloxNF,Hydrolox
2038,hydroloxNF,Hydrolox
2039,hydroloxNF,Hydrolox
2040,hydroloxNF,Hydrolox
2041,hydroloxNF,Hydrolox
2042,hydroloxNF,Hydrolox
2043,hydroloxNF,Hydrolox
2044,hydroloxNF,Hydrolox
2045,hydroloxNF,Hydrolox
2046,hydroloxNF,Hydrolox
2047,hydroloxNF,Hydrolox
2048,hydroloxNF,Hydrolox
2049,hydroloxNF,Hydrolox
2050,hydroloxNF,Hydrolox
2051,colonization2051Hydrolox,Hydrolox
2100,colonization2100Hydrolox,Hydrolox
2150,colonization2150Hydrolox,Hydrolox
0,start,Orbital
1950,earlyRocketry,Orbital
1951,earlyRocketry,Orbital
1952,basicRocketryRP0,Orbital
1953,basicRocketryRP0,Orbital
1954,basicRocketryRP0,Orbital
1955,basicRocketryRP0,Orbital
1956,orbitalRocketry1956,Orbital
1957,orbitalRocketry1956,Orbital
1958,orbitalRocketry1958,Orbital
1959,orbitalRocketry1959,Orbital
1960,orbitalRocketry1960,Orbital
1961,orbitalRocketry1961,Orbital
1962,orbitalRocketry1962,Orbital
1963,orbitalRocketry1963,Orbital
1964,orbitalRocketry1964,Orbital
1965,orbitalRocketry1965,Orbital
1966,orbitalRocketry1966,Orbital
1967,orbitalRocketry1967,Orbital
1968,orbitalRocketry1967,Orbital
1969,orbitalRocketry1967,Orbital
1970,orbitalRocketry1970,Orbital
1971,orbitalRocketry1970,Orbital
1972,orbitalRocketry1972,Orbital
1973,orbitalRocketry1972,Orbital
1974,orbitalRocketry1972,Orbital
1975,orbitalRocketry1972,Orbital
1976,orbitalRocketry1976,Orbital
1977,orbitalRocketry1976,Orbital
1978,orbitalRocketry1976,Orbital
1979,orbitalRocketry1976,Orbital
1980,orbitalRocketry1976,Orbital
1981,orbitalRocketry1981,Orbital
1982,orbitalRocketry1981,Orbital
1983,orbitalRocketry1981,Orbital
1984,orbitalRocketry1981,Orbital
1985,orbitalRocketry1981,Orbital
1986,orbitalRocketry1986,Orbital
1987,orbitalRocketry1986,Orbital
1988,orbitalRocketry1986,Orbital
1989,orbitalRocketry1986,Orbital
1990,orbitalRocketry1986,Orbital
1991,orbitalRocketry1986,Orbital
1992,orbitalRocketry1992,Orbital
1993,orbitalRocketry1992,Orbital
1994,orbitalRocketry1992,Orbital
1995,orbitalRocketry1992,Orbital
1996,orbitalRocketry1992,Orbital
1997,orbitalRocketry1992,Orbital
1998,orbitalRocketry1998,Orbital
1999,orbitalRocketry1998,Orbital
2000,orbitalRocketry1998,Orbital
2001,orbitalRocketry1998,Orbital
2002,orbitalRocketry1998,Orbital
2003,orbitalRocketry1998,Orbital
2004,orbitalRocketry2004,Orbital
2005,orbitalRocketry2004,Orbital
2006,orbitalRocketry2004,Orbital
2007,orbitalRocketry2004,Orbital
2008,orbitalRocketry2004,Orbital
2009,orbitalRocketry2009,Orbital
2010,orbitalRocketry2009,Orbital
2011,orbitalRocketry2009,Orbital
2012,orbitalRocketry2009,Orbital
2013,orbitalRocketry2009,Orbital
2014,orbitalRocketry2014,Orbital
2015,orbitalRocketry2014,Orbital
2016,orbitalRocketry2014,Orbital
2017,orbitalRocketry2014,Orbital
2018,orbitalRocketry2014,Orbital
2019,orbitalRocketryNF,Orbital
2020,orbitalRocketryNF,Orbital
2021,orbitalRocketryNF,Orbital
2022,orbitalRocketryNF,Orbital
2023,orbitalRocketryNF,Orbital
2024,orbitalRocketryNF,Orbital
2025,orbitalRocketryNF,Orbital
2026,orbitalRocketryNF,Orbital
2027,orbitalRocketryNF,Orbital
2028,orbitalRocketryNF,Orbital
2029,orbitalRocketryNF,Orbital
2030,orbitalRocketryNF,Orbital
2031,orbitalRocketryNF,Orbital
2032,orbitalRocketryNF,Orbital
2033,orbitalRocketryNF,Orbital
2034,orbitalRocketryNF,Orbital
2035,orbitalRocketryNF,Orbital
2036,orbitalRocketryNF,Orbital
2037,orbitalRocketryNF,Orbital
2038,orbitalRocketryNF,Orbital
2039,orbitalRocketryNF,Orbital
2040,orbitalRocketryNF,Orbital
2041,orbitalRocketryNF,Orbital
2042,orbitalRocketryNF,Orbital
2043,orbitalRocketryNF,Orbital
2044,orbitalRocketryNF,Orbital
2045,orbitalRocketryNF,Orbital
2046,orbitalRocketryNF,Orbital
2047,orbitalRocketryNF,Orbital
2048,orbitalRocketryNF,Orbital
2049,orbitalRocketryNF,Orbital
2050,orbitalRocketryNF,Orbital
2051,colonization2051Orbital,Orbital
2100,colonization2100Orbital,Orbital
2150,colonization2150Orbital,Orbital
PW,rocketryTesting,Orbital
0,start,Staged
1960,firstStagedCombustion,Staged
1961,firstStagedCombustion,Staged
1962,firstStagedCombustion,Staged
1963,firstStagedCombustion,Staged
1964,stagedCombustion1964,Staged
1965,stagedCombustion1964,Staged
1966,stagedCombustion1966,Staged
1967,stagedCombustion1967,Staged
1968,stagedCombustion1967,Staged
1969,stagedCombustion1969,Staged
1970,stagedCombustion1970,Staged
1971,stagedCombustion1970,Staged
1972,stagedCombustion1972,Staged
1973,stagedCombustion1972,Staged
1974,stagedCombustion1972,Staged
1975,stagedCombustion1972,Staged
1976,stagedCombustion1972,Staged
1977,stagedCombustion1972,Staged
1978,stagedCombustion1972,Staged
1979,stagedCombustion1972,Staged
1980,stagedCombustion1972,Staged
1981,stagedCombustion1981,Staged
1982,stagedCombustion1981,Staged
1983,stagedCombustion1981,Staged
